TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
p	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
97	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
134	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
200	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
The	O	_	O	_	_	O	_	_	_
first	O	_	O	_	_	O	_	_	_
part	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
parodos	O	_	O	_	_	O	_	_	NoSpaceAfter
consists	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
six	O	_	O	_	_	O	_	_	_
anapaestic	O	_	O	_	_	O	_	_	_
systems	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.20
134	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
-	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
171	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
during	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
recitation	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Chorus	O	_	O	_	_	O	_	_	_
pace	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
fro	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
orchestra	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
before	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
tent	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
This	O	_	O	_	_	O	_	_	_
long	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
continued	O	_	O	_	_	O	_	_	_
movement	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
betokens	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
restless	O	_	O	_	_	O	_	_	_
anxiety	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
mariners	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
prince	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
also	O	_	O	_	_	O	_	_	_
strikes	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
harmony	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
feelings	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
spectator	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
whom	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
horror	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
going	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
within	O	_	O	_	_	O	_	_	_
has	O	_	O	_	_	O	_	_	_
already	O	_	O	_	_	O	_	_	_
been	O	_	O	_	_	O	_	_	_
revealed	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
He	O	_	O	_	_	O	_	_	_
knows	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
dreadful	O	_	O	_	_	O	_	_	_
apprehensions	O	_	O	_	_	O	_	_	_
are	O	_	O	_	_	O	_	_	_
only	O	_	O	_	_	O	_	_	_
too	O	_	O	_	_	O	_	_	_
true	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
It	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
followed	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
strophe	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
antistrophe,	O	_	O	_	_	O	_	_	NoSpaceAfter
and	O	_	O	_	_	O	_	_	_
epode	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
lL	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.10
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.10
172	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.10
-	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.10
200	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.10
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
mark	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
climax	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
agitation	O	_	O	_	_	O	_	_	_
before	O	_	O	_	_	O	_	_	NoSpaceAfter
the	O	_	O	_	_	O	_	_	_
entrance	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Tecmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
134	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Τελαμώνιε	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Pind	B-pers	_	B-pers.author	_	_	O	Q134929	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q134929	_	InPrimaryReference|LED0.00
Pyth	B-work	_	B-work.primlit	_	_	O	Q3411444	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q3411444	_	InPrimaryReference|LED0.00
2	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
35	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὦ	O	_	O	_	_	O	_	_	_
Δεινομένειε	O	_	O	_	_	O	_	_	_
παῖ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
135	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἔχων	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘Lord	O	_	O	_	_	O	_	_	_
οἔ	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
᾿	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Pind	B-pers	_	B-pers.author	_	_	O	Q134929	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q134929	_	InPrimaryReference|LED0.00
Nem	B-work	_	B-work.primlit	_	_	O	Q27214182	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q27214182	_	InPrimaryReference|LED0.00
4	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
78	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
Alas	O	_	O	_	_	O	_	_	_
Σαλαμῖν᾽	O	_	O	_	_	O	_	_	_
ἔχει	O	_	O	_	_	O	_	_	_
πατρῴαν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
ἀγχιάλου	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘Seaward	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
ancient	O	_	O	_	_	O	_	_	_
town	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Salamis	B-loc	_	B-loc	_	_	O	Q767089	_	LED0.00
was	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
side	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
island	O	_	O	_	_	O	_	_	_
towards	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
open	O	_	O	_	_	O	_	_	_
sea	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Strabo	B-pers	_	B-pers.author	_	_	O	Q45936	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
9	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.22
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.22
p	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.22
-	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.22
393	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.22
.	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Pind	B-pers	_	B-pers.author	_	_	O	Q134929	_	InPrimaryReference|NoSpaceAfter|LED0.69
.	I-pers	_	I-pers.author	_	_	O	Q134929	_	InPrimaryReference|LED0.69
OL	B-work	_	B-work.primlit	_	_	O	Q18146776	_	InPrimaryReference|LED0.67
10	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
99	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
εἰναλία	O	_	O	_	_	O	_	_	_
τ᾽	O	_	O	_	_	O	_	_	_
Ἔλευσιθ	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Aesch	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q40939	_	InPrimaryReference|LED0.00
Pers	B-work	_	B-work.primlit	_	_	O	Q788458	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	I-work	_	I-work.primlit	_	_	O	Q788458	_	InPrimaryReference|LED0.20
887	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/en/retokenized/cu31924087948174_0028.xmi
# hipe2022:license = CC-BY
# hipe2022:language = en
# hipe2022:document_type = commentary
# hipe2022:document_id = cu31924087948174_0028
# hipe2022:date = 1881-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophocles
# ajmc:publication_place = Oxford
# ajmc:publication_date = 1881
# ajmc:page = 28
# ajmc:author = Campbell, Lewis
of	O	_	O	_	_	O	_	_	_
this	O	_	O	_	_	O	_	_	_
family	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
MSS	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
thus	O	_	O	_	_	O	_	_	_
shown	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
far	O	_	O	_	_	O	_	_	_
less	O	_	O	_	_	O	_	_	_
faulty	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
interpolated	O	_	O	_	_	O	_	_	_
than	O	_	O	_	_	O	_	_	_
has	O	_	O	_	_	O	_	_	_
been	O	_	O	_	_	O	_	_	_
generally	O	_	O	_	_	O	_	_	_
supposed	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
list	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
errors	O	_	O	_	_	O	_	_	_
common	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Ὁ	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
A	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
or	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
may	O	_	O	_	_	O	_	_	_
perhaps	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
said	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
entire	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
number	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
errors	O	_	O	_	_	O	_	_	_
occurring	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
O	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
seen	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
larger	O	_	O	_	_	O	_	_	_
than	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
errors	O	_	O	_	_	O	_	_	_
occurring	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
L	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ο	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	_
believe	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
one	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
most	O	_	O	_	_	O	_	_	_
correct	O	_	O	_	_	O	_	_	_
MSS	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Sophocles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	EndOfSentence
iii	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
This	O	_	O	_	_	O	_	_	_
MS	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
belongs	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
fourteenth	B-date	_	B-date	_	_	O	_	_	LED0.00
century	I-date	_	I-date	_	_	O	_	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	_
its	O	_	O	_	_	O	_	_	_
text	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
exceedingly	O	_	O	_	_	O	_	_	_
pure	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
It	O	_	O	_	_	O	_	_	_
shows	O	_	O	_	_	O	_	_	_
no	O	_	O	_	_	O	_	_	_
trace	O	_	O	_	_	O	_	_	_
whatever	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
mixed	O	_	O	_	_	O	_	_	_
readings	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
nor	O	_	O	_	_	O	_	_	_
yet	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
corrector	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
s	O	_	O	_	_	O	_	_	_
hand	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
apart	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
old	O	_	O	_	_	O	_	_	_
errors	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
shares	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
A	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence